,Unnamed: 0,Title,Weekend Gross,Number of cinemas,Site average,Distributor,date,Film
0,15,Total,19899393.0,4599.0,4326.89562948467,,01012012,
0,15,,17645078.0,363.53333333333336,2445.467499007005,,01012017,Total
0,15,Total,10804819.0,4961.0,2177.951824228986,,01022009,
0,15,Total,14825707.0,,,,01022015,
0,15,Total,10744149.0,4915.0,2185.9916581892167,,01032009,
0,15,Total,13087797.0,,,,01032015,
0,15,,10176946.0,,,,01032020,Total
0,15,Total,10328774.0,3973.0,2599.741756858797,,01042012,
0,15,,18709482.0,392.6,2583.393130595949,,01042018,Total
0,15,Total,12820480.0,4656.0,2753.539518900344,,01052011,
0,15,,23250570.0,,,,01052016,Total
0,15,,9444587.0,,,,01052022,Total
0,15,Total,16570369.0,3262.0,5079.8188228080935,,01062008,
0,15,Total,16248658.0,4624.0,3513.9831314878893,,01062014,
0,15,Total,21433483.0,3139.0,6828.124561962409,,01072007,
0,15,Total,5702426.0,3938.0,1448.0512950736415,,01072012,
0,15,,6900728.2430949295,365.2,8121.835403986666,,01072018,Total
0,15,Total,22130944.0,3610.0,6130.45540166205,,01082010,
0,15,,10602833.0,,,,01082021,Total
0,15,Total,11430214.0,5852.0,1953.214969241285,,01092013,
0,15,,8683719.0,,,,01092019,Total
0,15,,10430624.673554055,371.26666666666665,1644.1444355774318,,01102017,Total
0,15,Total,13868019.0,4323.0,3207.961832061069,,01112009,
0,15,,47673096.0,,,,01112015,Total
0,15,,1383749.0,,,,01112020,Total
0,15,Total,11839268.0,4880.0,2426.079508196721,,01122013,
0,15,,16421610.0,,,,01122019,Total
0,15,,14541358.0,,,,01122022,Total
0,15,Total,17666560.0,5013.0,3524.149212048673,,02012011,
0,15,,12366704.0,,,,02012022,Total
0,15,Total,10052954.0,5153.0,1950.8934601203184,,02022014,
0,15,,10813352.0,,,,02022020,Total
0,15,Total,7760737.0,4823.0,1609.10989010989,,02032008,
0,15,Total,13097245.0,5581.0,2346.7559577136717,,02032014,
0,15,,15039713.825496305,316.8666666666667,15455.780328795136,,02042017,Total
0,15,Total,13485768.0,4382.0,3077.5371976266547,,02052010,
0,15,Total,12488650.0,4609.0,2709.6224777609027,,02062013,
0,15,,,,,,02062019,Total
0,15,,20053647.307898253,341.26666666666665,2786.908194022857,,02072017,Total
0,15,Total,13024761.0,4120.0,3161.3497572815536,,02082009,
0,15,,14301853.0,,,,02082015,Total
0,15,,531003.0,,,,02082020,Total
0,15,Total,8546082.0,4697.0,1819.4766872471791,,02092007,
0,15,Total,11833033.0,5480.0,2159.312591240876,,02092012,
0,15,,9626208.59794709,426.8666666666667,1643.5883792785742,,02092018,Total
0,15,Total,6153020.0,4727.0,1301.675481277766,,02102011,
0,15,,8938730.0,,,,02102022,Total
0,15,Total,21675999.0,3615.0,5996.126970954357,,02112008,
0,15,Total,11108291.0,5476.0,2028.541088385683,,02112014,
0,15,Total,7352850.0,3991.0,1842.357805061388,,02122007,
0,15,Total,10927258.0,4596.0,2377.558311575283,,02122012,
0,15,,16167941.0,376.8,2376.420759177696,,02122018,Total
0,15,,20370738.0,,,,03012016,Total
0,15,Total,10531908.0,4795.0,2196.4354535974976,,03022008,
0,15,Total,11852302.0,5166.0,2294.289972899729,,03022013,
0,15,,13485322.015550625,,,,03022019,Total
0,15,Total,9092009.0,4900.0,1855.5120408163264,,03032013,
0,15,,9698870.0,,,,03032019,Total
0,15,Total,7151740.0,4508.0,1586.455190771961,,03042011,
0,15,,13845027.0,,,,03042016,Total
0,15,,13015012.0,,,,03042022,Total
0,15,Total,13300003.0,4340.0,3064.5168202764976,,03052009,
0,15,,15444798.0,,,,03052015,Total
0,15,Total,8457608.0,3326.0,2542.8767288033678,,03062007,
0,15,Total,16849764.0,4279.0,3937.780789904183,,03062012,
0,15,,10298074.900524857,342.3333333333333,15974.014574624744,,03062018,Total
0,15,Total,15701271.0,4068.0,3859.702802359882,,03072011,
0,15,,15591699.0,,,,03072016,Total
0,15,,19659412.0,,,,03072022,Total
0,15,Total,16259074.0,4234.0,3840.121398205007,,03082008,
0,15,Total,15481307.0,5051.0,3064.998416155217,,03082014,
0,15,,7191060.4065746,401.1333333333333,1495.021720946762,,03092017,Total
0,15,Total,7547871.0,4414.0,1709.9843679202538,,03102010,
0,15,,28348103.0,,,,03102021,Total
0,15,Total,18185953.0,4758.0,3822.1843211433375,,03112013,
0,15,,13041819.0,,,,03112019,Total
0,15,,10488855.0,371.6666666666667,1937.2244400924128,,03122017,Total
0,15,Total,12717560.0,4458.0,2852.7501121579185,,04012009,
0,15,Total,21414886.0,5713.0,3748.448450901453,,04012015,
0,15,,14520327.60082896,419.4,2290.794625352,,04022018,Total
0,15,Total,11612476.0,4922.0,2359.300284437221,,04032012,
0,15,,12891252.674429404,430.0,1824.18154937757,,04032018,Total
0,15,Total,22338955.0,4390.0,5088.600227790433,,04042010,
0,15,Total,10302673.0,4083.0,2523.309576291942,,04052008,
0,15,Total,7697189.0,5058.0,1521.7850929221036,,04052014,
0,15,,16466623.789219717,328.8666666666667,11778.972394052142,,04062017,Total
0,15,Total,11306279.0,3380.0,3345.0529585798818,,04072010,
0,15,,6302877.0,,,,04072021,Total
0,15,Total,15940751.0,5074.0,3141.653724871896,,04082013,
0,15,,16288136.0,,,,04082019,Total
0,15,Total,11720868.0,4844.0,2419.667217175888,,04092011,
0,15,,12621372.0,404.53333333333336,2217.324710847653,,04092016,Total
0,15,,6803281.0,,,,04092022,Total
0,15,Total,8588747.0,4253.0,2019.4561486009875,,04102009,
0,15,,11891541.0,,,,04102015,Total
0,15,,2425749.0,,,,04102020,Total
0,15,Total,8440837.0,4147.0,2035.408005787316,,04112007,
0,15,Total,23452294.0,4153.0,5647.072959306525,,04112012,
0,15,,15260792.827120475,413.2,1986.868087326916,,04112018,Total
0,15,Total,8913662.0,4325.0,2060.9623121387285,,04122011,
0,15,,11822812.869849838,335.26666666666665,1972.578073684112,,04122016,Total
0,15,,6601373.0,,,,04122022,Total
0,15,Total,19990179.0,5778.0,3459.705607476636,,05012014,
0,15,,22404401.0,,,,05012020,Total
0,15,Total,9520132.0,4954.0,1921.7060960839729,,05022012,
0,15,,14525476.790483495,356.4,2246.2620727060003,,05022017,Total
0,15,,11860606.0,,,,05022023,Total
0,15,,17474367.77331657,392.3333333333333,15469.209064801924,,05032017,Total
0,15,Total,10536732.0,4163.0,2531.0429978380976,,05042009,
0,15,,22569537.0,,,,05042015,Total
0,15,Total,10557173.0,4176.0,2528.0586685823755,,05052013,
0,15,,,,,,05052019,Total
0,15,Total,13568004.0,3409.0,3980.0539747726607,,05062011,
0,15,,15455617.0,,,,05062016,Total
0,15,,14498315.0,,,,05062022,Total
0,15,Total,15731206.0,3858.0,4077.554691550026,,05072009,
0,15,,15915995.0,,,,05072015,Total
0,15,,162117.0,,,,05072020,Total
0,15,Total,10788361.0,3378.0,3193.7125518058024,,05082007,
0,15,Total,18942975.0,3991.0,4746.423202204961,,05082012,
0,15,,16512811.499999983,318.6666666666667,2092.9243855780405,,05082018,Total
0,15,Total,8552467.0,5004.0,1709.1260991207034,,05092010,
0,15,,9444338.0,,,,05092021,Total
0,15,Total,7327178.0,3958.0,1851.232440626579,,05102008,
0,15,Total,11366735.0,4954.0,2294.45599515543,,05102014,
0,15,,15373937.397924423,386.73333333333335,2188.5508478756674,,05112017,Total
0,15,Total,9295844.0,3697.0,2514.4289964836357,,05122010,
0,15,,6707608.0,,,,05122021,Total
0,15,Total,13312536.0,4230.0,3147.1716312056737,,06012008,
0,15,Total,19914855.0,5129.0,3882.794891791773,,06012013,
0,15,,18296326.40444417,422.9333333333333,2466.604730914861,,06012019,Total
0,15,Total,14991634.0,4692.0,3195.1479113384485,,06022011,
0,15,,12477635.0,,,,06022022,Total
0,15,Total,10968743.0,5509.0,1991.0588128516968,,06032011,
0,15,,10134421.0,,,,06032016,Total
0,15,,17993517.0,,,,06032022,Total
0,15,Total,7420297.0,4591.0,1616.2703114789806,,06042008,
0,15,Total,12995680.0,4471.0,2906.660702303735,,06042014,
0,15,Total,19191112.0,4380.0,4381.532420091325,,06052012,
0,15,,13630733.0,302.2,17197.062635723876,,06052018,Total
0,15,Total,8229554.0,4538.0,1813.4759806081972,,06062010,
0,15,,8826686.0,,,,06062021,Total
0,15,Total,20381426.0,3334.0,6113.205158968206,,06072008,
0,15,Total,6100797.0,3861.0,1580.108003108003,,06072014,
0,15,,15606712.00939572,398.53333333333336,2275.205053470667,,06082017,Total
0,15,Total,9399001.0,4638.0,2026.5202673566196,,06092009,
0,15,,3515315.0,,,,06092020,Total
0,15,Total,6964803.0,5248.0,1327.1347179878048,,06102013,
0,15,,19705562.0,,,,06102019,Total
0,15,Total,10229657.0,4815.0,2124.5393561786086,,06112011,
0,15,,12654649.156250292,394.3333333333333,1978.6129222810528,,06112016,Total
0,15,,7140245.0,,,,06112022,Total
0,15,Total,10793218.0,4799.0,2249.0556365909565,,06122009,
0,15,,9778032.0,,,,06122015,Total
0,15,,314053.0,,,,06122020,Total
0,15,,17817566.92282038,389.4,2525.7086540137443,,07012018,Total
0,15,Total,13675885.0,4501.0,3038.4103532548324,,07022010,
0,15,,11141566.0,,,,07022016,Total
0,15,Total,15686720.0,4241.0,3698.825748644188,,07032010,
0,15,Total,8758546.0,5038.0,1738.4966256450973,,07042013,
0,15,,14006411.823944343,,,,07042019,Total
0,15,,11211016.554274146,312.7333333333333,1977.0602758357145,,07052017,Total
0,15,Total,14459557.0,4368.0,3310.338141025641,,07062009,
0,15,,9180675.0,,,,07062015,Total
0,15,Total,10763543.0,3579.0,3007.416317407097,,07072013,
0,15,,25243369.0,,,,07072019,Total
0,15,Total,12875709.0,4443.0,2897.976367319379,,07082011,
0,15,,21489028.0,324.8666666666667,2781.1297921419914,,07082016,Total
0,15,,9068307.0,,,,07082022,Total
0,15,Total,9842807.0,5094.0,1932.2353749509227,,07092008,
0,15,Total,7448083.0,5601.0,1329.7773611855023,,07092014,
0,15,Total,6384284.0,4268.0,1495.8491096532334,,07102007,
0,15,Total,14087879.0,4772.0,2952.1959346186086,,07102012,
0,15,,20346396.894645263,366.6,2791.9838902026668,,07102018,Total
0,15,Total,10403395.0,4928.0,2111.078530844156,,07112010,
0,15,,12682250.0,,,,07112021,Total
0,15,Total,12022381.0,5460.0,2201.901282051282,,07122014,
0,15,Total,12349058.0,4822.0,2560.982579842389,,08012012,
0,15,,18326163.296039656,410.06666666666666,2608.409148735137,,08012017,Total
0,15,,11551741.0,,,,08012023,Total
0,15,Total,9327102.0,4141.0,2252.379135474523,,08022009,
0,15,Total,12259785.0,,,,08022015,
0,15,Total,11598513.0,4814.0,2409.3296634815124,,08032009,
0,15,,9093780.0,,,,08032015,Total
0,15,,10133673.0,,,,08032020,Total
0,15,Total,14401002.0,4272.0,3371.02106741573,,08042012,
0,15,,14279512.0,412.8,1949.9243874436825,,08042018,Total
0,15,Total,10055344.0,4556.0,2207.0553116769097,,08052011,
0,15,,10849151.0,,,,08052016,Total
0,15,,23825949.0,,,,08052022,Total
0,15,Total,8742025.0,3461.0,2525.866801502456,,08062008,
0,15,Total,12802183.0,4767.0,2685.584854206,,08062014,
0,15,Total,12376933.0,3059.0,4046.071592023537,,08072007,
0,15,Total,14635570.0,3422.0,4276.905318527177,,08072012,
0,15,,6206922.597950175,357.6666666666667,8781.838994104,,08072018,Total
0,15,Total,16660490.0,4150.0,4014.5759036144577,,08082010,
0,15,,8956728.0,,,,08082021,Total
0,15,Total,9019164.0,5838.0,1544.9064748201438,,08092013,
0,15,,12623940.0,,,,08092019,Total
0,15,,11837879.5422352,382.8666666666667,1614.705052509333,,08102017,Total
0,15,Total,9765227.0,4293.0,2274.6860004658747,,08112009,
0,15,,18277947.0,,,,08112015,Total
0,15,,19015.0,,,,08112020,Total
0,15,Total,11373755.0,3836.0,2965.0039103232534,,08122008,
0,15,Total,11079378.0,4473.0,2476.9456740442656,,08122013,
0,15,,9871092.0,,,,08122019,Total
0,15,Total,14386745.0,5222.0,2755.025852163922,,09012011,
0,15,,8953023.0,,,,09012022,Total
0,15,Total,12722070.704778008,4934.0,2578.449676687881,,09022014,
0,15,,15766365.0,,,,09022020,Total
0,15,Total,7935548.0,4494.0,1765.809523809524,,09032008,
0,15,Total,11548546.0,5919.0,1951.0974826828856,,09032014,
0,15,,15616869.0,360.8,15580.0,,09042017,Total
0,15,Total,10954404.0,4644.0,2358.829457364341,,09052010,
0,15,Total,8463371.0,4650.0,1820.0797849462365,,09062013,
0,15,,,,,,09062019,Total
0,15,,17904149.582742017,302.4,2463.317473914285,,09072017,Total
0,15,Total,10151349.0,4498.0,2256.85838150289,,09082009,
0,15,,10423053.0,,,,09082015,Total
0,15,,421359.0,,,,09082020,Total
0,15,Total,7513867.0,4572.0,1643.4529746281714,,09092007,
0,15,Total,6858488.0,5331.0,1286.5293565935096,,09092012,
0,15,,10968463.0,401.4666666666666,1817.9062093979776,,09092018,Total
0,15,Total,12232937.0,4393.0,2784.643068518097,,09102011,
0,15,,14979758.0,309.8,2339.378494224091,,09102016,Total
0,15,,7342048.0,,,,09102022,Total
0,15,Total,14120518.0,3720.0,3795.83817204301,,09112008,
0,15,Total,11535279.0,4945.0,2332.71567239636,,09112014,
0,15,Total,10918141.0,3308.0,3300.526299879081,,09122007,
0,15,Total,7914655.0,4829.0,1638.9842617519157,,09122012,
0,15,,10395332.72312859,358.46666666666664,1536.901779388667,,09122018,Total
0,15,Total,15940377.0,4484.0,3554.9458073148976,,132010,
0,15,Total,12916893.0,4309.0,2997.6544441865863,,10012010,
0,15,,15697642.0,,,,10012016,Total
0,15,Total,10744541.0,4317.0,2488.890664813528,,10022008,
0,15,Total,13447138.0,4646.0,2894.347395609126,,10022013,
0,15,,14647757.32902893,,,,10022019,Total
0,15,Total,9178018.0,4690.0,1956.933475479744,,10032013,
0,15,,17816924.71881435,,,,10032019,Total
0,15,Total,5179061.0,3957.0,1308.8352287086177,,10042011,
0,15,,11747480.668243269,,,,10042016,Total
0,15,,11895399.0,,,,10042022,Total
0,15,Total,14646324.0,4246.0,3449.440414507772,,10052009,
0,15,Total,7040083.0,3311.0,2126.27091513138,,10062007,
0,15,Total,12099134.0,4293.0,2818.340088516189,,10062012,
0,15,,19020861.749999985,307.6666666666667,17639.432724609087,,10062018,Total
0,15,Total,10815099.0,3957.0,2733.156178923427,,10072011,
0,15,,16630113.0,,,,10072016,Total
0,15,,20254758.0,,,,10072022,Total
0,15,Total,16006204.0,4620.0,3464.5463203463205,,10082008,
0,15,Total,22137777.0,4917.0,4502.293471629042,,10082014,
0,15,,14795819.687982831,401.6666666666667,2000.832625720436,,10092017,Total
0,15,Total,7564544.0,4919.0,1537.821508436674,,10102010,
0,15,,18550133.0,,,,10102021,Total
0,15,Total,14669138.0,4562.0,3215.505918456817,,10112013,
0,15,,9764957.0,,,,10112019,Total
0,15,,5916798.144317615,340.2,1325.3118421410857,,10122017,Total
0,15,Total,13040856.0,5174.0,2520.459219172787,,11012009,
0,15,Total,19310501.0,5786.0,3337.452644313861,,11012015,
0,15,,15900512.005657544,421.6,2207.127640462999,,11022018,Total
0,15,Total,9155280.0,4754.0,1925.8056373580143,,11032012,
0,15,,10769920.931125095,443.8666666666667,1623.7780986806513,,11032018,Total
0,15,Total,9516015.0,4570.0,2082.2789934354487,,11042010,
0,15,Total,5542187.0,3612.0,1534.3817829457364,,11052008,
0,15,Total,13856641.0,4726.0,2932.001904358866,,11052014,
0,15,,12718666.473918594,398.26666666666665,13364.40583460286,,11062017,Total
0,15,Total,21845097.0,2919.0,7483.760534429599,,11072010,
0,15,,9897441.0,,,,11072021,Total
0,15,Total,16433743.0,5603.0,2933.02570051758,,11082013,
0,15,,13451579.0,,,,11082019,Total
0,15,Total,9604036.0,4926.0,1949.6622005684128,,11092011,
0,15,,8687702.0,358.2,1634.9989835281854,,11092016,Total
0,15,,5700842.0,,,,11092022,Total
0,15,Total,12111298.0,4122.0,2938.209121785541,,11102009,
0,15,,9542786.0,,,,11102015,Total
0,15,,1523057.0,,,,11102020,Total
0,15,Total,8309493.0,3746.0,2218.2309129738387,,11112007,
0,15,Total,15521839.0,4506.0,3444.7046160674654,,11112012,
0,15,,17630016.753796674,418.4,2446.5392438043505,,11112018,Total
0,15,Total,7841919.0,4273.0,1835.2256026211091,,11122011,
0,15,,9155236.60244288,331.06666666666666,1487.885733429323,,11122016,Total
0,15,,4895826.0,,,,11122022,Total
0,15,Total,14566610.0,5390.0,2702.525046382189,,12012014,
0,15,,18747169.0,,,,12012020,Total
0,15,Total,13733303.0,4855.0,2828.6926879505663,,12022012,
0,15,,23188936.0,367.6666666666667,3307.2,,12022017,Total
0,15,,9052649.0,,,,12022023,Total
0,15,,14793295.850832812,320.93333333333334,16434.34665200212,,12032017,Total
0,15,Total,14625014.0,4407.0,3318.587247560699,,12042009,
0,15,,12997964.0,,,,12042015,Total
0,15,Total,14375442.0,3696.0,3889.459415584416,,12052013,
0,15,,9120758.0,,,,12052015,Total
0,15,,12337293.700106671,,,,12052019,Total
0,15,,7891011.0,,,,12062016,Total
0,15,,19135425.0,,,,12062022,Total
0,15,Total,14887224.0,3645.0,4084.286419753086,,12072009,
0,15,,13771890.0,,,,12072015,Total
0,15,,264645.0,,,,12072020,Total
0,15,Total,10148191.0,4021.0,2523.797811489679,,12082007,
0,15,Total,8684362.0,4024.0,2158.141650099404,,12082012,
0,15,,16753946.0,367.8666666666667,2163.351228458667,,12082018,Total
0,15,Total,8126083.0,4880.0,1665.1809426229509,,12092010,
0,15,,6846076.0,,,,12092021,Total
0,15,Total,6249057.0,3837.0,1628.6309616888193,,12102008,
0,15,Total,11815202.112262156,5052.0,2338.7177577716066,,12102014,
0,15,,19181822.235688884,323.93333333333334,5917.628496781999,,12112017,Total
0,15,Total,8272971.0,3690.0,2241.9975609756098,,12122010,
0,15,,5675533.0,,,,12122021,Total
0,15,Total,10308598.0,4615.0,2233.7157096424703,,13012008,
0,15,Total,20820931.0,5223.0,3986.3930691173655,,13012013,
0,15,,14132265.408138204,399.8,2166.843345825913,,13012019,Total
0,15,Total,16014953.0,4946.0,3237.960574201375,,13022011,
0,15,,14064443.0,,,,13022022,Total
0,15,Total,9567583.0,5254.0,1821.009326227636,,13032011,
0,15,,10134421.0,,,,13032016,Total
0,15,,12064503.0,,,,13032022,Total
0,15,Total,7380450.0,4469.0,1651.476840456478,,13042008,
0,15,Total,9290504.0,4778.0,1944.43365424864,,13042014,
0,15,Total,11505017.0,4497.0,2558.37602846342,,13052012,
0,15,,11983986.924321055,331.1333333333333,17019.779085498412,,13052018,Total
0,15,Total,5932461.0,4550.0,1303.8375824175823,,13062010,
0,15,,4918201.0,,,,13062021,Total
0,15,Total,16863245.0,3531.0,4775.770320022656,,13072008,
0,15,Total,23297335.0,4040.0,5766.667079207921,,13072014,
0,15,,11709580.324384116,436.0,1686.6168940040002,,13082017,Total
0,15,Total,6711252.0,4725.0,1420.3707936507938,,13092009,
0,15,,12140533.0,,,,13092015,Total
0,15,,2710293.0,,,,13092020,Total
0,15,Total,5813535.0,4560.0,1274.8980263157894,,13102013,
0,15,,17374255.0,,,,13102019,Total
0,15,Total,10706772.0,4657.0,2299.0706463388447,,13112011,
0,15,,11788459.885562908,392.53333333333336,1761.5266765908605,,13112016,Total
0,15,,15710950.0,,,,13112022,Total
0,15,Total,7205408.0,4632.0,1555.5716753022452,,13122009,
0,15,,6322819.0,,,,13122015,Total
0,15,,637466.0,,,,13122020,Total
0,15,,17604339.72692327,404.6666666666667,3225.3633811793484,,14012018,Total
0,15,Total,16931733.0,4674.0,3622.53594351733,,14022010,
0,15,,26201085.0,,,,14022016,Total
0,15,Total,14765270.0,4253.0,3471.7305431460145,,14032010,
0,15,Total,11715342.0,5014.0,2336.5261268448344,,14042013,
0,15,,11788225.0,,,,14042019,Total
0,15,,11580199.923556132,322.6,1849.2760235328603,,14052017,Total
0,15,Total,9269269.0,4486.0,2066.2659384752565,,14062009,
0,15,,24436481.0,,,,14062015,Total
0,15,Total,10553737.0,3741.0,2821.100507885592,,14072013,
0,15,,13778781.0,,,,14072019,Total
0,15,Total,16919457.0,4980.0,3397.481325301205,,14082011,
0,15,,14218845.0,378.3333333333333,2230.436337417386,,14082016,Total
0,15,,6766056.0,,,,14082022,Total
0,15,Total,8403110.0,4715.0,1782.2078472958642,,14092008,
0,15,Total,7704015.0,5384.0,1430.909175334324,,14092014,
0,15,Total,9479328.0,3740.0,2534.579679144385,,14102007,
0,15,Total,9767559.0,4073.0,2398.123987232998,,14102012,
0,15,,17699093.0,382.9333333333333,2489.4865114021286,,14102018,Total
0,15,Total,8695164.0,5091.0,1707.9481437831466,,14112010,
0,15,,9071259.0,,,,14112021,Total
0,15,Total,8928753.0,3696.0,2415.7881493506493,,14122008,
0,15,Total,17732604.0,5302.0,3344.512259524708,,14122014,
0,15,Total,13418954.0,4685.0,2864.237780149413,,15012012,
0,15,,15657890.952232163,423.6,2305.688705621466,,15012017,Total
0,15,,13037574.0,,,,15012023,Total
0,15,Total,17596805.0,4410.0,3990.205215419501,,15022009,
0,15,Total,22730660.0,,,,15022015,
0,15,Total,10366716.0,4230.0,2450.7602836879432,,15032009,
0,15,,6539626.0,,,,15032015,Total
0,15,,5623810.0,,,,15032020,Total
0,15,Total,13212521.0,4646.0,2843.8486870426173,,15042012,
0,15,,13987039.971171962,408.9333333333333,17108.833820605105,,15042018,Total
0,15,Total,7996275.0,4473.0,1787.6760563380285,,15052011,
0,15,,9431710.0,,,,15052016,Total
0,15,,10104669.0,,,,15052022,Total
0,15,Total,10303287.0,3622.0,2844.640254003313,,15062008,
0,15,Total,7182659.0,4903.0,1464.9518662043647,,15062014,
0,15,Total,22256829.0,2741.0,8119.966800437796,,15072007,
0,15,Total,18628856.0,3599.0,5176.120033342595,,15072012,
0,15,,14533762.717725713,322.53333333333336,1851.0070931160724,,15072018,Total
0,15,Total,13116132.0,4870.0,2693.250924024641,,15082010,
0,15,,9391862.0,,,,15082021,Total
0,15,Total,11585516.0,5834.0,1985.8615015426808,,15092013,
0,15,,12591339.0,,,,15092019,Total
0,15,,12926796.877580162,374.6,2122.9257135520006,,15102017,Total
0,15,Total,14460907.0,4334.0,3336.619058606368,,15112009,
0,15,,15322694.0,,,,15112015,Total
0,15,,28254.0,,,,15112020,Total
0,15,Total,16998253.0,4199.0,4048.1669445105977,,15122013,
0,15,,16580220.0,,,,15122019,Total
0,15,Total,13750035.0,4892.0,2810.7185200327062,,16012011,
0,15,,8718340.0,,,,16012022,Total
0,15,Total,18964328.06,5374.0,3528.903621138817,,16022014,
0,15,,17380220.0,,,,16022020,Total
